,n_features,marker,algo,Pearson,Spearman,Pvalue(Pearson),Pvalue(Spearman),MAPE,Method
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_40,40.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,-0.18901678814690512,0.19716859716859722,0.2695647271026571,0.24906668175139635,0.31733423693006413,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_60,60.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,0.6794649330886429,0.7232947232947233,5.19402208709237e-06,6.247331721322564e-07,0.07341224167037805,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_80,80.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,0.11419218616228885,0.2563706563706564,0.5072361816016354,0.13122455329203012,0.12903108563760726,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_100,100.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,0.8690125281730174,0.8646074646074647,6.316314565114917e-12,1.0697864355375077e-11,0.045051276399693946,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_150,150.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,0.7695685949439941,0.7384813384813386,4.128121811298858e-08,2.7261135179111245e-07,0.054359081413142704,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_5,5.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,-0.09638289454721669,-0.37065637065637064,0.5760301217071826,0.026055033873351473,0.2766627857329169,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_10,10.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.048816186482224015,0.3052767052767053,0.7773847321192342,0.07021639821272746,0.22294480484926893,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_20,20.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.2754762669112969,0.30759330759330755,0.10391467534897328,0.06800765647541361,0.26002955088303253,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_40,40.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.3818161722713435,0.38404118404118404,0.021568774239580236,0.02075595262393611,0.14379601205649364,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_60,60.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.6929819385213468,0.6715572715572716,2.81138959334135e-06,7.330495795523521e-06,0.06802909349004241,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_80,80.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.7977165567854954,0.728957528957529,5.70284582529019e-09,4.615173592143719e-07,0.06077608031988916,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_100,100.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.8356824495829113,0.76988416988417,2.275520621885077e-10,4.043788312017202e-08,0.05727044008391261,shap
Linear Regression_160Gd_DJ-1_PARK7_(Gd160Di)_shap_150,150.0,160Gd_DJ-1_PARK7_(Gd160Di),Linear Regression,0.9166416117110182,0.874903474903475,4.244981206144328e-15,3.0285372009662333e-12,0.04395806390310894,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_5,5.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,-0.3088058248231075,-0.21003861003861007,0.06687354989431524,0.21887414463931779,0.17314038598449571,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_10,10.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,-0.15499255175375784,0.16576576576576577,0.36673451927029643,0.33394404805178013,0.17388463737060783,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_20,20.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,0.09448477815495537,0.2453024453024453,0.583602491113252,0.14929942111692057,0.20527695085591632,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_40,40.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,-0.17109099385871013,-0.08185328185328186,0.318425508207474,0.6350828321208757,0.2623576994121151,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_60,60.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,0.5758176803263743,0.621106821106821,0.00023822844967224922,5.295401301024153e-05,0.06846053972435334,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_80,80.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,0.292991783608508,0.4970398970398971,0.08288322660500905,0.002043340610612214,0.09449758717307094,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_100,100.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,0.7471463363616475,0.7583011583011583,1.6553110859753852e-07,8.450793137065016e-08,0.045871129545807375,shap
Linear Regression_161Dy_b-Amyloid_X42_(Dy161Di)_shap_150,150.0,161Dy_b-Amyloid_X42_(Dy161Di),Linear Regression,0.8858432827801885,0.8790218790218791,6.974588814168654e-13,1.7716663673871074e-12,0.030728379118018647,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_5,5.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,-0.354623015006109,-0.354954954954955,0.033824201856676006,0.03364607833063196,0.1346504486843597,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_10,10.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,-0.209793850508131,0.10115830115830116,0.21942378846132804,0.557177762581669,0.1614741642127351,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_20,20.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,-0.18382983873924916,-0.029343629343629347,0.2831669729269058,0.8651008475218878,0.20443396520218277,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_40,40.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,-0.07378850899108111,0.008236808236808238,0.6688766947815661,0.9619733149498322,0.15896256972252334,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_60,60.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,0.1251336338826826,0.3951093951093951,0.46712158608074306,0.01708180849591703,0.08250245939963947,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_80,80.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,0.2607620944968912,0.49034749034749037,0.12452136221454417,0.002397471901900644,0.05792258279364634,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_100,100.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,0.5337594829102664,0.6617760617760619,0.0008007297614686473,1.1069954916435203e-05,0.03997778501724931,shap
Linear Regression_162Dy_Calreticulin_(Dy162Di)_shap_150,150.0,162Dy_Calreticulin_(Dy162Di),Linear Regression,0.5518556123454406,0.48674388674388674,0.000484693393905439,0.0026095085215456213,0.04246481088757974,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_5,5.0,164Dy_GBA1_(Dy164Di),Linear Regression,-0.1768166532417922,0.22625482625482626,0.30225229412819243,0.1845409921991475,0.22567305794915715,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_10,10.0,164Dy_GBA1_(Dy164Di),Linear Regression,-0.2633651894364686,-0.019305019305019308,0.12067026591296978,0.9110196224571777,0.2302865989395083,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_20,20.0,164Dy_GBA1_(Dy164Di),Linear Regression,-0.2469873228180009,0.03655083655083655,0.14643682937602948,0.8323910802754917,0.2668574185309082,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_40,40.0,164Dy_GBA1_(Dy164Di),Linear Regression,-0.11866927738950755,0.4568854568854569,0.49061607428794574,0.005091503014128377,0.1836680176349411,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_60,60.0,164Dy_GBA1_(Dy164Di),Linear Regression,0.05199427728792061,0.4386100386100386,0.7632927995973521,0.007453152266858107,0.10303945583525748,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_80,80.0,164Dy_GBA1_(Dy164Di),Linear Regression,0.16178514738812935,0.383011583011583,0.3458430137583662,0.02112885027810123,0.11441199110475211,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_100,100.0,164Dy_GBA1_(Dy164Di),Linear Regression,0.32298256118735635,0.5045045045045046,0.05468726502078497,0.0017031679310786898,0.08764702967716097,shap
Linear Regression_164Dy_GBA1_(Dy164Di)_shap_150,150.0,164Dy_GBA1_(Dy164Di),Linear Regression,0.6258203152816232,0.594079794079794,4.4670725719735057e-05,0.00013347181488868878,0.059602495136510995,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_5,5.0,165Ho_3NT_(Ho165Di),Linear Regression,-0.05349888295525036,0.0712998712998713,0.75664698126229,0.6794395180228429,0.24698617440618506,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_10,10.0,165Ho_3NT_(Ho165Di),Linear Regression,0.20968182655702494,0.18893178893178894,0.2196756702523433,0.26978411614179126,0.23462158767427738,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_20,20.0,165Ho_3NT_(Ho165Di),Linear Regression,0.7473820966301755,0.6924066924066925,1.6325409804575974e-07,2.8877267942853602e-06,0.10711502543332271,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_40,40.0,165Ho_3NT_(Ho165Di),Linear Regression,0.3977267537405945,0.45997425997426,0.01629765967646916,0.004764185045541467,0.348868484617687,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_60,60.0,165Ho_3NT_(Ho165Di),Linear Regression,0.673951531283108,0.662033462033462,6.611546672604567e-06,1.0952621930390296e-05,0.12633336653268346,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_80,80.0,165Ho_3NT_(Ho165Di),Linear Regression,0.6768665047023441,0.629086229086229,5.823310039038955e-06,3.9639102836657895e-05,0.1207373809322543,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_100,100.0,165Ho_3NT_(Ho165Di),Linear Regression,0.8712670462781705,0.8231660231660232,4.787820261989653e-12,7.155029523144312e-10,0.06858993855998807,shap
Linear Regression_165Ho_3NT_(Ho165Di)_shap_150,150.0,165Ho_3NT_(Ho165Di),Linear Regression,0.8992440953448525,0.8646074646074647,9.285173037644757e-14,1.0697864355375077e-11,0.06292692921830902,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_5,5.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.006444142240703927,0.21235521235521235,0.9702452999132904,0.2137186167313339,0.7650677360236199,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_10,10.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.21121919631071814,0.5709137709137709,0.21623622938983178,0.00027673015008495986,1.0490058867666963,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_20,20.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.3097539985871403,0.4406692406692407,0.0659970955756713,0.007147136594748706,0.9389369846476671,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_40,40.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.40124071440973946,0.4272844272844274,0.015292568221002837,0.00934439780892936,0.5478692708332883,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_60,60.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.5360754833380237,0.685971685971686,0.0007520762723315689,3.880886376449218e-06,0.4600032927119183,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_80,80.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.5132814153858597,0.6231660231660231,0.0013676216534083251,4.917815191179774e-05,0.40710761351626557,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_100,100.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.8094124966545553,0.7755469755469757,2.2826353477721826e-09,2.776550149224669e-08,0.29009986238882296,shap
Linear Regression_166Er_PrP_CD230_(Er166Di)_shap_150,150.0,166Er_PrP_CD230_(Er166Di),Linear Regression,0.9361964975580284,0.920978120978121,5.253549428639191e-17,1.7709655608357394e-15,0.19364226816508867,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_5,5.0,167Er_ApoE_(Er167Di),Linear Regression,-0.031001807922044045,0.012097812097812096,0.8575536198904303,0.9441716790881169,0.14536688238977516,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_10,10.0,167Er_ApoE_(Er167Di),Linear Regression,0.395244742129671,0.6435006435006436,0.017040498357872143,2.3005244317655626e-05,0.14085589842820545,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_20,20.0,167Er_ApoE_(Er167Di),Linear Regression,-0.0006878842871763709,0.06357786357786357,0.9968231191158008,0.7125916992649305,0.16865173976240713,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_40,40.0,167Er_ApoE_(Er167Di),Linear Regression,-0.02975713361309215,-0.03371943371943372,0.8632176490210393,0.8452114484003364,0.45385760539157843,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_60,60.0,167Er_ApoE_(Er167Di),Linear Regression,0.43156005242049844,0.42239382239382245,0.008587273299543091,0.010279430195112866,0.13640227518017825,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_80,80.0,167Er_ApoE_(Er167Di),Linear Regression,0.5842412762846889,0.6069498069498069,0.0001831467414833777,8.6847171286807e-05,0.08497417509582189,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_100,100.0,167Er_ApoE_(Er167Di),Linear Regression,0.5259438848818572,0.7045045045045046,0.0009861352997652052,1.6223233010303674e-06,0.08638953065597553,shap
Linear Regression_167Er_ApoE_(Er167Di)_shap_150,150.0,167Er_ApoE_(Er167Di),Linear Regression,0.8154267578234585,0.8185328185328188,1.3907159651183268e-09,1.069144823717383e-09,0.048716008307249536,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_5,5.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.206521362968552,0.5060489060489061,0.22686364279380788,0.001639352853481952,0.18277231153660467,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_10,10.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.5825057430596374,0.4949806949806951,0.00019345634409773056,0.0021470729502233413,0.10983200476271329,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_20,20.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.553660283734946,0.5392535392535392,0.0004603006769949144,0.0006895818223201716,0.15394075790993914,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_40,40.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.5602668859981271,0.49806949806949813,0.0003800574498856492,0.001993140278967667,0.16815717258562332,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_60,60.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.6209509732698738,0.7310167310167311,5.325018055402417e-05,4.1262988322380237e-07,0.11170817026048578,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_80,80.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.6964272493977696,0.5989703989703989,2.3915321471657573e-06,0.0001136081048835946,0.0963731925023379,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_100,100.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.8097342822565596,0.76988416988417,2.2238966361313276e-09,4.043788312017202e-08,0.07978184776160419,shap
Linear Regression_168Er_b-Amyloid_X40_(Er168Di)_shap_150,150.0,168Er_b-Amyloid_X40_(Er168Di),Linear Regression,0.8784842621409509,0.7523809523809524,1.902187476153853e-12,1.2127161880877206e-07,0.06758045657396221,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_5,5.0,169Tm_GAD65_(Tm169Di),Linear Regression,-0.10774413662703754,-0.24015444015444015,0.5316593825820366,0.1582982515129609,0.1656903847242702,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_10,10.0,169Tm_GAD65_(Tm169Di),Linear Regression,-0.0036811679614713556,-0.030373230373230378,0.9830003145665338,0.8604131747327076,0.197368998799395,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_20,20.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.12174423430775608,0.19433719433719435,0.4793652711395968,0.25606485029098713,0.20828263066942945,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_40,40.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.34851920576550055,0.3420849420849421,0.03723917438280747,0.04113716898644564,0.20382645741785288,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_60,60.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.21646096137740525,0.1922779922779923,0.20478823401661417,0.26123558185441115,0.17537872710993618,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_80,80.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.7666007175982097,0.7814671814671814,5.004673366341963e-08,1.852291706944078e-08,0.0700581998040108,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_100,100.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.7711689309371158,0.7593307593307593,3.7166224496245596e-08,7.928016067774344e-08,0.07889466668139561,shap
Linear Regression_169Tm_GAD65_(Tm169Di)_shap_150,150.0,169Tm_GAD65_(Tm169Di),Linear Regression,0.7662262446798599,0.7842985842985843,5.126728930195076e-08,1.519543432685123e-08,0.07085248015815543,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_5,5.0,170Er_GAMT_2_(Er170Di),Linear Regression,-0.22029328902172743,0.033204633204633204,0.19668948919771057,0.8475467370962678,0.18591500881008038,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_10,10.0,170Er_GAMT_2_(Er170Di),Linear Regression,-0.13958989332700864,0.07104247104247104,0.4168100756421624,0.680535513039833,0.17240103083789238,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_20,20.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.018475634283865446,0.16525096525096525,0.9148281962960167,0.3354685349802575,0.20503832702480784,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_40,40.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.03398606676856892,0.2751608751608752,0.8440024305110452,0.10432733320077506,0.2118552765890749,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_60,60.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.48640756000828356,0.3933075933075934,0.002630108355571799,0.01763978791019984,0.0959014610408504,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_80,80.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.727964356544655,0.7835263835263836,4.869517515806551e-07,1.6043267419927303e-08,0.05440111093812635,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_100,100.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.8389917406820272,0.8324324324324325,1.6541793942255678e-10,3.091464864749407e-10,0.04558183099345024,shap
Linear Regression_170Er_GAMT_2_(Er170Di)_shap_150,150.0,170Er_GAMT_2_(Er170Di),Linear Regression,0.8164956994932225,0.7248391248391248,1.2710938900803192e-09,5.756349170066251e-07,0.04705868720442621,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_5,5.0,171Yb_LC3B_(Yb171Di),Linear Regression,0.01958740506796041,0.27670527670527667,0.909723335350658,0.10231844973926173,0.21643605919411077,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_10,10.0,171Yb_LC3B_(Yb171Di),Linear Regression,-0.24855005001477304,-0.3392535392535393,0.14381780760799018,0.0429539536387242,0.20247227289116732,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_20,20.0,171Yb_LC3B_(Yb171Di),Linear Regression,-0.037585598870511897,0.07052767052767053,0.8277161817712642,0.6827294354274948,0.17453882115359864,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_40,40.0,171Yb_LC3B_(Yb171Di),Linear Regression,-0.12000632882565697,0.07876447876447876,0.4857074186210025,0.6479449181384861,0.20690317233441852,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_60,60.0,171Yb_LC3B_(Yb171Di),Linear Regression,0.21543248643621235,0.42162162162162165,0.20700052671229519,0.010434099109424314,0.10248350525400304,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_80,80.0,171Yb_LC3B_(Yb171Di),Linear Regression,0.7670682987268925,0.6965250965250966,4.8560391335750905e-08,2.3804943128054127e-06,0.05738975337959391,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_100,100.0,171Yb_LC3B_(Yb171Di),Linear Regression,0.691682068082092,0.5356499356499357,2.986585106223385e-06,0.0007608143970929121,0.06259988784082723,shap
Linear Regression_171Yb_LC3B_(Yb171Di)_shap_150,150.0,171Yb_LC3B_(Yb171Di),Linear Regression,0.686427220785508,0.7217503217503218,3.801450574210284e-06,6.776533146175509e-07,0.053825976564677774,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_5,5.0,173Yb_APP_(Yb173Di),Linear Regression,-0.19124590214934123,-0.1945945945945946,0.26385295284066296,0.25542331787145256,0.4709685515806073,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_10,10.0,173Yb_APP_(Yb173Di),Linear Regression,0.2013781999818938,0.22754182754182758,0.23890022433151734,0.18198952932967472,0.21292263375635667,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_20,20.0,173Yb_APP_(Yb173Di),Linear Regression,-0.16329122155165707,-0.09755469755469756,0.3413110273475176,0.5713775489256785,0.39704584585342007,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_40,40.0,173Yb_APP_(Yb173Di),Linear Regression,-0.20822093094511665,-0.17271557271557272,0.22297859367889006,0.31378257283456484,1.0525083990240363,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_60,60.0,173Yb_APP_(Yb173Di),Linear Regression,0.5647653086521933,0.5706563706563708,0.0003328127596276808,0.00027889666525093376,0.16728326914553046,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_80,80.0,173Yb_APP_(Yb173Di),Linear Regression,0.5257810697872782,0.5490347490347491,0.0009903707251905,0.0005251298834109561,0.17538275303971768,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_100,100.0,173Yb_APP_(Yb173Di),Linear Regression,0.4850092256876328,0.5467181467181468,0.002717284592594081,0.0005605529038917175,0.18558296765593532,shap
Linear Regression_173Yb_APP_(Yb173Di)_shap_150,150.0,173Yb_APP_(Yb173Di),Linear Regression,0.8066046241542866,0.778893178893179,2.8598138907753412e-09,2.2120709612668043e-08,0.11230567886932824,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_5,5.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,-0.23498162207662657,0.112998712998713,0.1677290783485292,0.5117138257951563,0.3001374360274778,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_10,10.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,-0.1215777794455981,0.07490347490347489,0.4799708402120062,0.6641643909158859,0.2411126063443126,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_20,20.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.1432212127829875,0.3047619047619048,0.4046706825456223,0.0707147784329763,0.2123402935933279,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_40,40.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.28720225123520465,0.3709137709137709,0.089434252295128,0.02594350432774892,0.270892195978815,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_60,60.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.48188207849485376,0.4697554697554697,0.0029214103312066213,0.0038446480610923248,0.17528089605060904,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_80,80.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.4208190056252048,0.390990990990991,0.010596950665525177,0.018379526501010296,0.15570605740011667,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_100,100.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.7432489816064425,0.6483912483912485,2.0767610538694818e-07,1.900489415516304e-05,0.09672955114428489,shap
Linear Regression_174Yb_K48-Ubiquitin_(Yb174Di)_shap_150,150.0,174Yb_K48-Ubiquitin_(Yb174Di),Linear Regression,0.8656185920789409,0.8015444015444017,9.494761532981872e-12,4.2543805074373266e-09,0.06837976633028814,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_5,5.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,-0.2544926454365006,0.059716859716859715,0.1341713451035746,0.7293689590149803,0.15818497387839092,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_10,10.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,-0.23825559608950167,-0.06460746460746461,0.16171450904304374,0.7081397328920174,0.1693711317413517,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_20,20.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,-0.1713468616047333,0.03655083655083655,0.3176914192696355,0.8323910802754917,0.2679869884573378,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_40,40.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,-0.2110275001395849,-0.10064350064350065,0.21666306412230113,0.5591962132399981,0.3607607605851777,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_60,60.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,-0.1250750315492878,0.051994851994851994,0.46733186055354775,0.7632902579093083,0.17343983854623304,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_80,80.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,0.3270890566363831,0.5516087516087517,0.05150951796611919,0.0004881179834676212,0.07816373749477155,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_100,100.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,0.5480547160246424,0.6234234234234235,0.0005398649633857856,4.8723706171386944e-05,0.0752624505783528,shap
Linear Regression_176Lu_SLC6A8_(Lu176Di)_shap_150,150.0,176Lu_SLC6A8_(Lu176Di),Linear Regression,0.829905032737567,0.8427284427284428,3.9058881200018865e-10,1.1439782216663134e-10,0.039125108575728956,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_5,5.0,89Y_EAAT1_(Y89Di),Decision Tree,0.6746748749448892,0.6229086229086229,6.407356733325225e-06,4.963642726642944e-05,0.1465218832617095,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_10,10.0,89Y_EAAT1_(Y89Di),Decision Tree,0.47733922461281686,0.5263835263835264,0.003241707083638953,0.0009747784454521319,0.1901336423390564,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_20,20.0,89Y_EAAT1_(Y89Di),Decision Tree,0.6471985138649534,0.6846846846846848,1.9917410825637523e-05,4.113582484449461e-06,0.12891089781101514,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_40,40.0,89Y_EAAT1_(Y89Di),Decision Tree,0.8104642936032856,0.8012870012870013,2.0958020956997006e-09,4.339895625806827e-09,0.09126758957441444,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_60,60.0,89Y_EAAT1_(Y89Di),Decision Tree,0.7286904553878143,0.737966537966538,4.68234016006749e-07,2.806412103058105e-07,0.1241458562945114,shap
Decision Tree_89Y_EAAT1_(Y89Di)_shap_80,80.0,89Y_EAAT1_(Y89Di),Decision Tree,0.5631079724263935,0.5608751608751609,0.000349570967394248,0.00037333780714358787,0.15929139649767893,shap
